customer_name,customer_id,serial_number,height,width,length,storage_space,weight,storage_name,locate,date,description,quantity,warehouse
CLALITHAPOEL,C-001,75-1940,1.79,9.85,1.6,28.17,108,Warehouse 8,023-019-616,2021-04-24,BOX-01329,40,warehouse 2
CLALITHAPOEL,C-001,75-1941,1.33,2.76,2.77,10.13,110,Warehouse 8,023-019-617,2021-04-25,BOX-01330,67,warehouse 2
CLALITHAPOEL,C-001,75-1942,2.98,6.64,6.79,134.0,185,Warehouse 8,023-019-618,2021-04-26,BOX-01331,98,warehouse 2
CLALITHAPOEL,C-001,75-1943,1.61,9.65,3.15,49.13,17,Warehouse 8,023-019-619,2021-04-27,BOX-01332,37,warehouse 2
CLALITHAPOEL,C-001,75-1944,2.58,9.73,2.65,66.42,25,Warehouse 8,023-019-620,2021-04-28,BOX-01333,55,warehouse 2
CLALITHAPOEL,C-001,75-1945,1.06,3.0,6.69,21.22,57,Warehouse 8,023-019-621,2021-04-29,BOX-01334,83,warehouse 2
CLALITHAPOEL,C-001,75-1946,1.23,7.41,2.33,21.26,172,Warehouse 8,023-019-622,2021-04-30,BOX-01335,88,warehouse 2
CLALITHAPOEL,C-001,75-1947,2.92,8.26,2.03,48.95,177,Warehouse 8,023-019-623,2021-05-01,BOX-01336,42,warehouse 2
CLALITHAPOEL,C-001,75-1948,1.7,5.27,1.03,9.21,23,Warehouse 8,023-019-624,2021-05-02,BOX-01337,94,warehouse 2
CLALITHAPOEL,C-001,75-1949,2.02,2.15,6.84,29.64,178,Warehouse 8,023-019-625,2021-05-03,BOX-01338,39,warehouse 2
CLALITHAPOEL,C-001,75-1950,1.65,8.76,3.18,46.05,77,Warehouse 8,023-019-626,2021-05-04,BOX-01339,90,warehouse 2
CLALITHAPOEL,C-001,75-1951,1.12,4.06,1.37,6.21,63,Warehouse 8,023-019-627,2021-05-05,BOX-01340,18,warehouse 2
CLALITHAPOEL,C-001,75-1952,2.45,4.51,1.84,20.26,93,Warehouse 8,023-019-628,2021-05-06,BOX-01341,98,warehouse 2
CLALITHAPOEL,C-001,75-1953,1.87,8.45,4.92,77.83,178,Warehouse 8,023-019-629,2021-05-07,BOX-01342,14,warehouse 2
CLALITHAPOEL,C-001,75-1954,1.54,6.6,6.77,68.62,73,Warehouse 8,023-019-630,2021-05-08,BOX-01343,48,warehouse 2
CLALITHAPOEL,C-001,75-1955,2.0,3.16,2.55,16.13,13,Warehouse 8,023-019-631,2021-05-09,BOX-01344,91,warehouse 2
CLALITHAPOEL,C-001,75-1956,2.42,2.31,5.17,28.9,153,Warehouse 8,023-019-632,2021-05-10,BOX-01345,75,warehouse 2
